,0
0,"Prediction: [0.43403706593485436, 0.5659629340651458]"
1,"Prediction: [0.5847655501685474, 0.4152344498314527]"
2,"Prediction: [0.43403706593485436, 0.5659629340651458]"
3,"Prediction: [0.43403706593485436, 0.5659629340651458]"
4,"Prediction: [0.43403706593485436, 0.5659629340651458]"
5,"Prediction: [0.43403706593485436, 0.5659629340651458]"
6,"Prediction: [0.5847655501685474, 0.4152344498314527]"
7,"Prediction: [0.5847655501685474, 0.4152344498314527]"
8,"Prediction: [0.43403706593485436, 0.5659629340651458]"
9,"Prediction: [0.43403706593485436, 0.5659629340651458]"
10,"Prediction: [0.5847655501685474, 0.4152344498314527]"
11,"Prediction: [0.43403706593485436, 0.5659629340651458]"
12,"Prediction: [0.5847655501685474, 0.4152344498314527]"
13,"Prediction: [0.5847655501685474, 0.4152344498314527]"
14,"Prediction: [0.5847655501685474, 0.4152344498314527]"
15,"Prediction: [0.43403706593485436, 0.5659629340651458]"
16,"Prediction: [0.43403706593485436, 0.5659629340651458]"
17,"Prediction: [0.5847655501685474, 0.4152344498314527]"
18,"Prediction: [0.5847655501685474, 0.4152344498314527]"
19,"Prediction: [0.5847655501685474, 0.4152344498314527]"
20,"Prediction: [0.43403706593485436, 0.5659629340651458]"
21,"Prediction: [0.43403706593485436, 0.5659629340651458]"
22,"Prediction: [0.5847655501685474, 0.4152344498314527]"
23,"Prediction: [0.43403706593485436, 0.5659629340651458]"
24,"Prediction: [0.43403706593485436, 0.5659629340651458]"
25,"Prediction: [0.43403706593485436, 0.5659629340651458]"
26,"Prediction: [0.5847655501685474, 0.4152344498314527]"
27,"Prediction: [0.43403706593485436, 0.5659629340651458]"
28,"Prediction: [0.43403706593485436, 0.5659629340651458]"
29,"Prediction: [0.5847655501685474, 0.4152344498314527]"
30,"Prediction: [0.5847655501685474, 0.4152344498314527]"
31,"Prediction: [0.43403706593485436, 0.5659629340651458]"
32,"Prediction: [0.5847655501685474, 0.4152344498314527]"
33,"Prediction: [0.5847655501685474, 0.4152344498314527]"
34,"Prediction: [0.43403706593485436, 0.5659629340651458]"
35,"Prediction: [0.43403706593485436, 0.5659629340651458]"
36,"Prediction: [0.5847655501685474, 0.4152344498314527]"
37,"Prediction: [0.43403706593485436, 0.5659629340651458]"
38,"Prediction: [0.43403706593485436, 0.5659629340651458]"
39,"Prediction: [0.43403706593485436, 0.5659629340651458]"
40,"Prediction: [0.5847655501685474, 0.4152344498314527]"
41,"Prediction: [0.43403706593485436, 0.5659629340651458]"
42,"Prediction: [0.43403706593485436, 0.5659629340651458]"
43,"Prediction: [0.43403706593485436, 0.5659629340651458]"
44,"Prediction: [0.5847655501685474, 0.4152344498314527]"
45,"Prediction: [0.43403706593485436, 0.5659629340651458]"
46,"Prediction: [0.43403706593485436, 0.5659629340651458]"
47,"Prediction: [0.5847655501685474, 0.4152344498314527]"
48,"Prediction: [0.5847655501685474, 0.4152344498314527]"
49,"Prediction: [0.5847655501685474, 0.4152344498314527]"
50,"Prediction: [0.5847655501685474, 0.4152344498314527]"
51,"Prediction: [0.43403706593485436, 0.5659629340651458]"
52,"Prediction: [0.43403706593485436, 0.5659629340651458]"
53,"Prediction: [0.5847655501685474, 0.4152344498314527]"
54,"Prediction: [0.5847655501685474, 0.4152344498314527]"
